Date,Close,btc_difficulty,Volume
2017-11-07T00:00:00Z,7144.38,1452839779140,232634e4
2017-11-06T00:00:00Z,7022.76,1452839779140,31119e5
2017-11-05T00:00:00Z,7407.41,1452839779140,238041e4
2017-11-04T00:00:00Z,7379.95,1452839779140,24838e5
2017-11-03T00:00:00Z,7207.76,1452839779140,336986e4
2017-11-02T00:00:00Z,7078.5,1452839779140,465377e4
2017-11-01T00:00:00Z,6767.31,1452839779140,287032e4
2017-10-31T00:00:00Z,6468.4,1452839779140,231138e4
2017-10-30T00:00:00Z,6130.53,1452839779140,177215e4
2017-10-29T00:00:00Z,6153.85,1452839779140,285904e4
2017-10-28T00:00:00Z,5753.09,1452839779140,140392e4
2017-10-27T00:00:00Z,5780.9,1452839779140,171013e4
2017-10-26T00:00:00Z,5904.83,1233777273050,190504e4
2017-10-25T00:00:00Z,5750.8,1196792694100,196699e4
2017-10-24T00:00:00Z,5526.64,1196792694100,27357e5
2017-10-23T00:00:00Z,5930.32,1196792694100,240184e4
2017-10-22T00:00:00Z,6008.42,1196792694100,203463e4
2017-10-21T00:00:00Z,6031.6,1196792694100,22071e5
2017-10-20T00:00:00Z,6011.45,1196792694100,235443e4
2017-10-19T00:00:00Z,5708.52,1196792694100,178054e4
2017-10-18T00:00:00Z,5590.69,1196792694100,239927e4
2017-10-17T00:00:00Z,5605.51,1196792694100,182157e4
2017-10-16T00:00:00Z,5725.59,1196792694100,200807e4
2017-10-15T00:00:00Z,5678.19,1182954806240,197604e4
2017-10-14T00:00:00Z,5831.79,1123863285130,166903e4
2017-10-13T00:00:00Z,5647.21,1123863285130,361548e4
2017-10-12T00:00:00Z,5446.91,1123863285130,279161e4
2017-10-11T00:00:00Z,4826.48,1123863285130,122228e4
2017-10-10T00:00:00Z,4781.99,1123863285130,159714e4
2017-10-09T00:00:00Z,4772.02,1123863285130,196874e4
2017-10-08T00:00:00Z,4610.48,1123863285130,131387e4
2017-10-07T00:00:00Z,4426.89,1123863285130,906928e3
2017-10-06T00:00:00Z,4370.81,1123863285130,106994e4
2017-10-05T00:00:00Z,4328.41,1123863285130,116177e4
2017-10-04T00:00:00Z,4229.36,1123863285130,111677e4
2017-10-03T00:00:00Z,4317.48,1123863285130,128802e4
2017-10-02T00:00:00Z,4409.32,1123590453770,143173e4
2017-10-01T00:00:00Z,4403.74,1103400932960,120821e4
2017-09-30T00:00:00Z,4338.71,1103400932960,120745e4
2017-09-29T00:00:00Z,4163.07,1103400932960,136705e4
2017-09-28T00:00:00Z,4174.73,1103400932960,171232e4
2017-09-27T00:00:00Z,4200.67,1103400932960,168688e4
2017-09-26T00:00:00Z,3892.35,1103400932960,104374e4
2017-09-25T00:00:00Z,3926.07,1103400932960,137421e4
2017-09-24T00:00:00Z,3682.84,1103400932960,768015e3
2017-09-23T00:00:00Z,3792.4,1103400932960,928114e3
2017-09-22T00:00:00Z,3630.7,1103400932960,119483e4
2017-09-21T00:00:00Z,3631.04,1103400932960,141148e4
2017-09-20T00:00:00Z,3905.95,1103400932960,121383e4
2017-09-19T00:00:00Z,3924.97,1103400932960,156398e4
2017-09-18T00:00:00Z,4065.2,1052185622750,194321e4
2017-09-17T00:00:00Z,3582.88,922724699725,123915e4
2017-09-16T00:00:00Z,3625.04,922724699725,18184e5
2017-09-15T00:00:00Z,3637.52,922724699725,414807e4
2017-09-14T00:00:00Z,3154.95,922724699725,271631e4
2017-09-13T00:00:00Z,3882.59,922724699725,221941e4
2017-09-12T00:00:00Z,4130.81,922724699725,186453e4
2017-09-11T00:00:00Z,4161.27,922724699725,155733e4
2017-09-10T00:00:00Z,4122.94,922724699725,167909e4
2017-09-09T00:00:00Z,4226.06,922724699725,138623e4
2017-09-08T00:00:00Z,4228.75,922724699725,270089e4
2017-09-07T00:00:00Z,4599.88,922724699725,184462e4
2017-09-06T00:00:00Z,4597.12,903315386419,21721e5
2017-09-05T00:00:00Z,4376.53,888171856257,269797e4
2017-09-04T00:00:00Z,4236.31,888171856257,298733e4
2017-09-03T00:00:00Z,4582.96,888171856257,193319e4
2017-09-02T00:00:00Z,4578.77,888171856257,272214e4
2017-09-01T00:00:00Z,4892.01,888171856257,259908e4
2017-08-31T00:00:00Z,4703.39,888171856257,194493e4
2017-08-30T00:00:00Z,4565.3,888171856257,193785e4
2017-08-29T00:00:00Z,4579.02,888171856257,248608e4
2017-08-28T00:00:00Z,4382.66,888171856257,195933e4
2017-08-27T00:00:00Z,4382.88,888171856257,153746e4
2017-08-26T00:00:00Z,4352.4,888171856257,151161e4
2017-08-25T00:00:00Z,4371.6,888171856257,172797e4
2017-08-24T00:00:00Z,4334.68,891643263405,203775e4
2017-08-23T00:00:00Z,4151.52,923233068448,236982e4
